pj,pg,pe,pp,puntos,gf,ge,dg,Clase,equipo
18,12,8,0,52,21,19,2,4,0
29,28,4,24,20,32,18,14,2,1
27,17,6,8,39,24,12,12,3,2
18,18,0,18,0,39,8,31,1,3
18,6,0,1,15,43,8,35,2,4
28,1,1,0,5,39,18,21,1,5
21,18,18,0,90,36,36,0,5,6
22,0,0,0,0,43,4,39,1,7
15,7,5,0,31,41,23,18,3,8
30,13,3,10,15,53,28,25,2,9
29,17,8,9,40,48,14,34,3,10
18,16,5,9,31,48,8,40,3,11
18,7,6,1,30,40,21,19,3,12
24,23,12,9,66,49,43,6,5,13
26,0,0,0,0,43,41,2,1,14
25,20,9,11,45,25,16,9,4,15
28,18,2,14,16,49,9,40,2,16
21,21,14,7,70,40,31,9,5,17
29,2,2,0,10,37,24,13,1,18
26,14,10,0,62,50,15,35,5,19
22,20,1,6,44,47,35,12,4,20
28,10,7,3,35,31,7,24,3,21
25,19,14,2,79,59,40,19,5,22
19,17,15,2,75,32,21,11,5,23
17,17,0,11,18,25,7,18,2,24
24,7,4,3,20,56,49,7,2,25
23,10,2,4,22,26,11,15,2,26
18,18,6,12,30,21,19,2,3,27
18,1,0,0,3,53,36,17,1,28
24,24,11,12,58,31,11,20,4,29
25,7,4,3,20,47,27,20,2,30
26,21,21,0,105,50,17,33,5,31
29,23,10,2,83,50,46,4,5,32
26,8,0,2,18,24,8,16,2,33
21,4,4,0,20,20,15,5,2,34
21,8,0,3,15,29,18,11,2,35
21,7,1,3,14,38,36,2,2,36
24,13,0,6,21,22,11,11,2,37
30,29,9,20,45,46,27,19,4,38
23,19,16,3,80,33,30,3,5,39
22,7,1,1,20,49,8,41,2,40
16,14,3,4,36,60,44,16,3,41
18,11,11,0,55,23,1,22,4,42
24,12,4,8,20,46,18,28,2,43
20,20,6,1,69,51,36,15,5,44
23,7,1,1,20,49,1,48,2,45
27,1,1,0,5,25,25,0,1,46
26,19,11,8,55,46,44,2,4,47
17,14,11,3,55,34,24,10,4,48
26,26,9,17,45,25,21,4,4,49
30,27,20,2,115,54,34,20,5,50
27,27,4,20,29,25,25,0,3,51
19,6,0,2,12,50,5,45,2,52
21,2,2,0,10,22,21,1,1,53
21,2,2,0,10,42,27,15,1,54
30,2,0,0,6,49,39,10,1,55
23,8,6,2,30,43,27,16,3,56
25,19,2,12,25,50,50,0,2,57
30,27,19,8,95,43,29,14,5,58
21,19,1,8,35,27,23,4,3,59
26,18,1,17,5,43,13,30,1,60
30,15,1,12,11,27,20,7,2,61
21,7,4,0,29,28,13,15,3,62
28,9,7,1,38,37,16,21,3,63
16,1,1,0,5,50,41,9,1,64
23,16,5,7,37,59,30,29,3,65
18,16,2,1,49,24,16,8,4,66
23,21,14,7,70,45,40,5,5,67
22,13,6,7,30,27,13,14,3,68
17,1,1,0,5,26,20,6,1,69
25,4,2,2,10,53,37,16,1,70
19,15,4,8,29,44,16,28,3,71
23,22,6,8,54,27,23,4,4,72
24,9,8,1,40,39,11,28,3,73
18,9,6,1,36,50,12,38,3,74
29,13,6,7,30,56,23,33,3,75
27,0,0,0,0,29,8,21,1,76
23,19,4,7,44,30,18,12,4,77
29,19,13,5,68,23,19,4,5,78
15,1,1,0,5,56,22,34,1,79
25,15,4,7,32,55,51,4,3,80
25,3,3,0,15,21,18,3,2,81
21,17,12,5,60,25,7,18,5,82
30,24,24,0,120,38,2,36,5,83
16,5,3,1,18,48,31,17,2,84
27,18,11,7,55,22,1,21,4,85
21,1,0,1,0,33,31,2,1,86
29,10,7,0,44,32,2,30,4,87
18,8,0,1,21,43,35,8,2,88
17,1,0,0,3,35,9,26,1,89
23,21,6,15,30,34,28,6,3,90
25,25,9,12,57,37,28,9,4,91
15,10,10,0,50,59,15,44,4,92
15,15,10,5,50,47,2,45,4,93
20,9,3,6,15,60,21,39,2,94
18,12,1,1,35,56,54,2,3,95
25,7,6,1,30,22,3,19,3,96
30,18,13,5,65,50,8,42,5,97
25,12,6,3,39,60,14,46,3,98
30,0,0,0,0,33,6,27,1,99
29,20,6,12,36,25,4,21,3,100
22,12,6,4,36,35,10,25,3,101
29,12,11,1,55,25,13,12,4,102
15,0,0,0,0,40,21,19,1,103
23,9,6,3,30,57,57,0,3,104
19,0,0,0,0,33,33,0,1,105
15,5,0,2,9,52,11,41,1,106
27,19,14,4,73,23,14,9,5,107
25,19,2,9,34,50,6,44,3,108
19,13,12,1,60,38,4,34,5,109
22,11,2,5,22,43,36,7,2,110
23,21,15,6,75,25,21,4,5,111
30,19,1,12,23,29,9,20,2,112
24,21,5,9,46,45,30,15,4,113
25,11,1,2,29,51,8,43,3,114
17,14,4,3,41,59,42,17,4,115
28,15,5,5,40,53,14,39,3,116
29,21,10,6,65,52,26,26,5,117
19,13,11,2,55,60,1,59,4,118
30,20,4,1,65,48,11,37,5,119
15,13,3,1,42,35,25,10,4,120
29,9,9,0,45,42,19,23,4,121
17,15,10,5,50,46,33,13,4,122
18,0,0,0,0,53,11,42,1,123
27,10,3,1,33,39,26,13,3,124
29,4,0,1,9,51,42,9,1,125
25,25,12,13,60,56,34,22,5,126
21,4,1,1,11,51,21,30,2,127
17,16,6,10,30,39,2,37,3,128
26,5,0,4,3,42,32,10,1,129
28,20,19,1,95,47,29,18,5,130
23,1,0,1,0,41,38,3,1,131
23,20,17,3,85,36,32,4,5,132
22,22,21,1,105,31,20,11,5,133
15,12,8,4,40,35,28,7,3,134
17,13,0,7,18,40,32,8,2,135
27,25,6,19,30,41,35,6,3,136
24,15,13,2,65,33,18,15,5,137
16,14,10,0,62,23,5,18,5,138
23,19,6,8,45,43,22,21,4,139
21,13,12,1,60,58,31,27,5,140
22,21,0,12,27,56,39,17,3,141
28,7,3,4,15,47,44,3,2,142
29,19,19,0,95,45,20,25,5,143
20,3,1,1,8,51,49,2,1,144
29,23,15,8,75,52,31,21,5,145
15,9,6,3,30,27,14,13,3,146
24,22,10,5,71,48,31,17,5,147
28,9,9,0,45,31,9,22,4,148
21,12,10,2,50,35,9,26,4,149
23,23,22,1,110,42,29,13,5,150
23,13,1,0,41,50,13,37,4,151
22,16,6,2,54,40,12,28,4,152
17,11,0,7,12,40,5,35,2,153
22,20,19,1,95,24,8,16,5,154
28,14,4,7,29,53,24,29,3,155
20,4,1,0,14,25,12,13,2,156
27,2,0,2,0,52,37,15,1,157
23,10,1,9,5,56,33,23,1,158
23,2,2,0,10,55,6,49,1,159
17,16,11,4,58,48,43,5,4,160
20,0,0,0,0,31,21,10,1,161
19,19,3,0,63,43,30,13,5,162
22,21,0,19,6,56,41,15,1,163
16,15,4,8,29,32,3,29,3,164
20,13,10,3,50,41,4,37,4,165
25,16,4,0,56,35,24,11,4,166
16,1,1,0,5,32,1,31,1,167
28,3,1,2,5,44,5,39,1,168
18,10,10,0,50,50,50,0,4,169
30,28,12,16,60,26,1,25,5,170
16,16,15,1,75,40,17,23,5,171
20,5,5,0,25,43,22,21,2,172
22,18,10,8,50,39,33,6,4,173
15,8,0,4,12,57,2,55,2,174
21,9,8,1,40,39,23,16,3,175
23,19,17,2,85,50,16,34,5,176
29,2,0,0,6,56,2,54,1,177
27,4,0,3,3,55,22,33,1,178
19,16,7,8,38,36,19,17,3,179
23,20,2,2,58,37,15,22,4,180
19,12,12,0,60,48,23,25,5,181
19,6,0,5,3,52,4,48,1,182
29,25,8,17,40,44,1,43,3,183
19,15,4,2,47,44,4,40,4,184
20,19,1,1,56,36,1,35,4,185
15,15,3,12,15,35,34,1,2,186
30,25,20,5,100,33,18,15,5,187
27,16,3,6,36,30,13,17,3,188
29,4,2,2,10,48,48,0,1,189
17,8,4,0,32,24,13,11,3,190
29,26,20,6,100,52,23,29,5,191
17,16,16,0,80,26,22,4,5,192
16,15,9,6,45,29,20,9,4,193
17,6,1,2,14,44,9,35,2,194
26,2,2,0,10,35,22,13,1,195
22,13,11,0,61,36,25,11,5,196
22,21,18,1,96,46,44,2,5,197
29,19,9,10,45,58,22,36,4,198
24,18,14,4,70,58,12,46,5,199
24,0,0,0,0,54,12,42,1,200
15,15,10,5,50,35,16,19,4,201
27,10,8,2,40,52,40,12,3,202
28,6,5,1,25,53,9,44,2,203
26,22,6,5,63,51,16,35,5,204
24,8,0,0,24,27,5,22,2,205
15,4,2,0,16,23,3,20,2,206
26,2,2,0,10,20,8,12,1,207
26,16,15,1,75,46,13,33,5,208
18,4,1,3,5,33,10,23,1,209
17,0,0,0,0,54,40,14,1,210
30,23,8,15,40,34,24,10,3,211
17,11,10,1,50,28,26,2,4,212
19,5,4,1,20,47,5,42,2,213
16,4,0,3,3,56,25,31,1,214
18,17,2,3,46,56,13,43,4,215
21,4,4,0,20,31,30,1,2,216
21,8,3,5,15,25,12,13,2,217
23,18,12,6,60,55,32,23,5,218
20,10,4,5,23,39,4,35,2,219
26,15,11,0,67,44,10,34,5,220
16,1,1,0,5,55,44,11,1,221
27,7,1,4,11,52,7,45,2,222
16,2,0,2,0,22,12,10,1,223
20,0,0,0,0,53,50,3,1,224
27,4,0,2,6,55,38,17,1,225
18,17,14,3,70,29,9,20,5,226
30,27,12,12,69,52,5,47,5,227
25,22,19,3,95,56,17,39,5,228
